box_id,delivery_date,Cool Pouch Size,Box Size,postcode
GB231,19/02/2022 00:00,M,L,CH624SX
GB1481,20/02/2022 00:00,M,M,LS178RS
GB1681,20/02/2022 00:00,M,M,CO27LR
GB1104,20/02/2022 00:00,S,M,EH177ES
GB1343,21/02/2022 00:00,L,L,IP84FA
GB1299,20/02/2022 00:00,S,M,TA201AF
GB1658,20/02/2022 00:00,M,M,S88QQ
GB196,23/02/2022 00:00,M,M,CM32EN
GB678,20/02/2022 00:00,M,L,SW1E6AL
GB239,20/02/2022 00:00,M,L,TN257GH
GB810,23/02/2022 00:00,M,M,SA115TB
GB1687,24/02/2022 00:00,M,L,IM83AN
GB1248,22/02/2022 00:00,L,L,TN240TH
GB601,23/02/2022 00:00,S,M,NN69WG
GB858,20/02/2022 00:00,M,M,WD194BP
GB382,22/02/2022 00:00,M,M,SK144FX
GB683,19/02/2022 00:00,M,M,DE248US
GB312,20/02/2022 00:00,M,M,RM64UQ
GB675,20/02/2022 00:00,M,M,LS176NS
GB3,24/02/2022 00:00,M,M,SA334PT
GB556,21/02/2022 00:00,M,M,CV14BS
GB1735,20/02/2022 00:00,M,L,LE80SX
GB711,20/02/2022 00:00,S,M,B602HL
GB756,21/02/2022 00:00,L,L,E175AU
GB1181,20/02/2022 00:00,S,M,MK42GG
GB157,21/02/2022 00:00,M,M,LE157DR
GB1405,21/02/2022 00:00,M,M,M73ND
GB903,22/02/2022 00:00,L,L,GU520XB
GB1330,22/02/2022 00:00,M,L,ML27DR
GB590,21/02/2022 00:00,L,L,SE61HW
GB1506,20/02/2022 00:00,M,L,B975PG
GB35,23/02/2022 00:00,M,M,ST161QR
GB1756,20/02/2022 00:00,S,M,BN32PS
GB1939,25/02/2022 00:00,M,M,W149SJ
GB781,19/02/2022 00:00,S,L,CM179ER
GB1548,22/02/2022 00:00,L,M,GY80LY
GB46,21/02/2022 00:00,M,M,LU74NY
GB1179,24/02/2022 00:00,S,M,BS67BU
GB1132,19/02/2022 00:00,M,L,PR14NL
GB1594,24/02/2022 00:00,M,M,CR36AA
GB1839,22/02/2022 00:00,M,L,LS122AH
GB79,22/02/2022 00:00,M,M,TQ50PA
GB1852,23/02/2022 00:00,S,M,DN162UH
GB319,21/02/2022 00:00,M,L,ML126NZ
GB1961,20/02/2022 00:00,M,M,KT13EU
GB1183,25/02/2022 00:00,L,M,PO144AL
GB240,21/02/2022 00:00,M,M,CF356AQ
GB647,21/02/2022 00:00,M,M,RG193UP
GB597,20/02/2022 00:00,M,M,E147LQ
GB619,19/02/2022 00:00,M,M,HA49RP
GB218,21/02/2022 00:00,M,M,SL24BP
GB1723,23/02/2022 00:00,M,M,E114DP
GB909,20/02/2022 00:00,M,M,PE321ST
GB1817,23/02/2022 00:00,M,L,NN118DA
GB826,21/02/2022 00:00,M,M,EN13JA
GB1103,21/02/2022 00:00,M,M,RG45AJ
GB1820,22/02/2022 00:00,M,L,NR319XY
GB1078,21/02/2022 00:00,S,M,BD120DN
GB1871,22/02/2022 00:00,M,M,HA89AF
GB1679,22/02/2022 00:00,S,M,NG340TD
GB1059,19/02/2022 00:00,S,M,S361AW
GB1503,22/02/2022 00:00,M,M,GU323NA
GB1930,22/02/2022 00:00,M,M,S730WH
GB738,20/02/2022 00:00,M,M,B601DG
