box_id,Box Size,delivery_date,postcode,Delivery_day_Temperature,Cool Pouch Size,Delivery_day_Temperature_adj,Cool_Pouches_Needed
GB231,L,2022-02-19,CH624SX,4.2,M,4.2,2
GB1481,M,2022-02-20,LS178RS,8.4,M,8.4,2
GB1681,M,2022-02-20,CO27LR,8.1,M,8.1,2
GB1104,M,2022-02-20,EH177ES,7.0,S,7.0,1
GB1343,L,2022-02-21,IP84FA,6.5,L,6.5,2
GB1299,M,2022-02-20,TA201AF,10.6,S,10.6,2
GB1658,M,2022-02-20,S88QQ,,M,8.9,2
GB196,M,2022-02-23,CM32EN,6.7,M,6.7,2
GB678,L,2022-02-20,SW1E6AL,9.0,M,9.0,2
GB239,L,2022-02-20,TN257GH,,M,8.9,2
GB810,M,2022-02-23,SA115TB,,M,6.8,2
GB1687,L,2022-02-24,IM83AN,geocode missing,M,5.1,2
GB1248,L,2022-02-22,TN240TH,,L,8.1,2
GB601,M,2022-02-23,NN69WG,6.3,S,6.3,1
GB858,M,2022-02-20,WD194BP,9.8,M,9.8,2
GB382,M,2022-02-22,SK144FX,7.5,M,7.5,2
GB683,M,2022-02-19,DE248US,3.5,M,3.5,1
GB312,M,2022-02-20,RM64UQ,10.6,M,10.6,3
GB675,M,2022-02-20,LS176NS,8.4,M,8.4,2
GB3,M,2022-02-24,SA334PT,6.5,M,6.5,2
GB556,M,2022-02-21,CV14BS,7.2,M,7.2,2
GB1735,L,2022-02-20,LE80SX,8.4,M,8.4,2
GB711,M,2022-02-20,B602HL,9.5,S,9.5,1
GB756,L,2022-02-21,E175AU,6.5,L,6.5,2
GB1181,M,2022-02-20,MK42GG,8.7,S,8.7,1
GB157,M,2022-02-21,LE157DR,6.9,M,6.9,2
GB1405,M,2022-02-21,M73ND,7.0,M,7.0,2
GB903,L,2022-02-22,GU520XB,9.0,L,9.0,2
GB1330,L,2022-02-22,ML27DR,6.7,M,6.7,2
GB590,L,2022-02-21,SE61HW,8.3,L,8.3,2
GB1506,L,2022-02-20,B975PG,9.5,M,9.5,2
GB35,M,2022-02-23,ST161QR,6.9,M,6.9,2
GB1756,M,2022-02-20,BN32PS,9.7,S,9.7,1
GB1939,M,2022-02-25,W149SJ,5.2,M,5.2,2
GB781,L,2022-02-19,CM179ER,4.6,S,4.6,1
GB1548,M,2022-02-22,GY80LY,geocode missing,L,8.1,2
GB46,M,2022-02-21,LU74NY,6.4,M,6.4,2
GB1179,M,2022-02-24,BS67BU,6.3,S,6.3,1
GB1132,L,2022-02-19,PR14NL,4.3,M,4.3,2
GB1594,M,2022-02-24,CR36AA,5.1,M,5.1,2
GB1839,L,2022-02-22,LS122AH,7.7,M,7.7,2
GB79,M,2022-02-22,TQ50PA,,M,8.1,2
GB1852,M,2022-02-23,DN162UH,7.7,S,7.7,1
GB319,L,2022-02-21,ML126NZ,,M,7.2,2
GB1961,M,2022-02-20,KT13EU,10.2,M,10.2,3
GB1183,M,2022-02-25,PO144AL,5.8,L,5.8,2
GB240,M,2022-02-21,CF356AQ,8.1,M,8.1,2
GB647,M,2022-02-21,RG193UP,7.5,M,7.5,2
GB597,M,2022-02-20,E147LQ,9.0,M,9.0,2
GB619,M,2022-02-19,HA49RP,5.8,M,5.8,2
GB218,M,2022-02-21,SL24BP,7.6,M,7.6,2
GB1723,M,2022-02-23,E114DP,6.3,M,6.3,2
GB909,M,2022-02-20,PE321ST,8.3,M,8.3,2
GB1817,L,2022-02-23,NN118DA,,M,6.8,2
GB826,M,2022-02-21,EN13JA,6.5,M,6.5,2
GB1103,M,2022-02-21,RG45AJ,7.3,M,7.3,2
GB1820,L,2022-02-22,NR319XY,7.8,M,7.8,2
GB1078,M,2022-02-21,BD120DN,6.1,S,6.1,1
GB1871,M,2022-02-22,HA89AF,8.9,M,8.9,2
GB1679,M,2022-02-22,NG340TD,7.5,S,7.5,1
GB1059,M,2022-02-19,S361AW,,S,4.6,1
GB1503,M,2022-02-22,GU323NA,8.6,M,8.6,2
GB1930,M,2022-02-22,S730WH,7.7,M,7.7,2
GB738,M,2022-02-20,B601DG,9.5,M,9.5,2
